item_number,reference,sub_reference,data_origin,data_type,microrg_genus,microrg_species,subspecies,microrg_register,seed_culture_age,microrg_specification,Agitação/descrever,reactor_volume,reactor_working_volume,reactor_scale,reactor_agitation_rpm,is_noise,subset_index,x_pH,x_T,x_time_elapsed_hours,x_lactobacillus_casei,x_l_lactic_acid,x_whey,y_lactobacillus_casei,y_l_lactic_acid,y_whey
1,manual_adjustments,"zeros não variam (se tudo for 0, tudo permance 0 independentemente do tempo)",manual,manual,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,1,5,313,0,0,0,0,0,0,0
2,manual_adjustments,"zeros não variam (se tudo for 0, tudo permance 0 independentemente do tempo)",manual,manual,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,2,5,313,4,0,0,0,0,0,0
3,manual_adjustments,"zeros não variam (se tudo for 0, tudo permance 0 independentemente do tempo)",manual,manual,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,3,5,313,24,0,0,0,0,0,0
4,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,0,5.5,310,0,1.15,3.5,36,1.15,3.5,36
5,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,1,5.5,310,1,1.15,3.5,36,1.5,5,34
6,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,2,5.5,310,2,1.15,3.5,36,2,5.8,34
7,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,3,5.5,310,3,1.15,3.5,36,2.4,6,31
8,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,4,5.5,310,4,1.15,3.5,36,2.95,7,25.3
9,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,5,5.5,310,5,1.15,3.5,36,3.6,9,21
10,Altiok 2006,Fig 3,experiment,graphic,Lactobacillus,Lactobacillus casei,?,NRRL B-441,24,,,5,3,0,200,0,6,5.5,310,6,1.15,3.5,36,4.5,13,20
